# Proxmox VE API Documentation

Static documentation generated from Proxmox VE `apidoc.js`.

| Method | Path | Summary |
  "allowtoken": 1,
  "description": "Migrate the container to another node. Creates a new migration task.",
  "method": "POST",
  "name": "migrate_vm",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "bwlimit": {
        "default": "migrate limit from datacenter or storage config",
        "description": "Override I/O bandwidth limit (in KiB/s).",
        "minimum": "0",
        "optional": 1,
        "type": "number",
        "typetext": "<number> (0 - N)"
      },
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "online": {
        "description": "Use online/live migration.",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "restart": {
        "description": "Use restart migration",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "target": {
        "description": "Target node.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "target-storage": {
        "description": "Mapping from source to target storages. Providing only a single storage ID maps all source storages to that storage. Providing the special value '1' will map each source storage to itself.",
        "format": "storage-pair-list",
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "timeout": {
        "default": 180,
        "description": "Timeout in seconds for shutdown for restart migration",
        "optional": 1,
        "type": "integer",
        "typetext": "<integer>"
      },
      "vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      }
    }
  },
  "permissions": {
    "check": [
      "perm",
      "/vms/{vmid}",
      [
        "VM.Migrate"
      ]
    ]
  },
  "protected": 1,
  "proxyto": "node",
  "returns": {
    "description": "the task ID.",
    "type": "string"
  }
}
```


---

<!-- markdown/endpoints/POST_nodes_node_lxc_vmid_move_volume.md -->

# POST /nodes/{node}/lxc/{vmid}/move_volume

Move a rootfs-/mp-volume to a different storage or to a different container.

## Path parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| node | string | yes | The cluster node name. |
| vmid | integer | yes | The (unique) ID of the VM. |

## Request parameters

| Name | Type | Required | Description |
|---|---|---:|---|
| volume | string | yes | Volume which will be moved. |
| bwlimit | number | no | Override I/O bandwidth limit (in KiB/s). |
| delete | boolean | no | Delete the original volume after successful copy. By default the original is kept as an unused volume entry. |
| digest | string | no | Prevent changes if current configuration file has different SHA1 " . 		    "digest. This can be used to prevent concurrent modifications. |
| storage | string | no | Target Storage. |
| target-digest | string | no | Prevent changes if current configuration file of the target " . 		    "container has a different SHA1 digest. This can be used to prevent " . 		    "concurrent modifications. |
| target-vmid | integer | no | The (unique) ID of the VM. |
| target-volume | string | no | The config key the volume will be moved to. Default is the source volume key. |

## Returns

```json
{
  "type": "string"
}
```

## Permissions

```json
{
  "check": [
    "perm",
    "/vms/{vmid}",
    [
      "VM.Config.Disk"
    ]
  ],
  "description": "You need 'VM.Config.Disk' permissions on /vms/{vmid}, and 'Datastore.AllocateSpace' permissions on the storage. To move a volume to another container, you need the permissions on the target container as well."
}
```

## Raw schema

```json
{
  "allowtoken": 1,
  "description": "Move a rootfs-/mp-volume to a different storage or to a different container.",
  "method": "POST",
  "name": "move_volume",
  "parameters": {
    "additionalProperties": 0,
    "properties": {
      "bwlimit": {
        "default": "clone limit from datacenter or storage config",
        "description": "Override I/O bandwidth limit (in KiB/s).",
        "minimum": "0",
        "optional": 1,
        "type": "number",
        "typetext": "<number> (0 - N)"
      },
      "delete": {
        "default": 0,
        "description": "Delete the original volume after successful copy. By default the original is kept as an unused volume entry.",
        "optional": 1,
        "type": "boolean",
        "typetext": "<boolean>"
      },
      "digest": {
        "description": "Prevent changes if current configuration file has different SHA1 \" .\n\t\t    \"digest. This can be used to prevent concurrent modifications.",
        "maxLength": 40,
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "node": {
        "description": "The cluster node name.",
        "format": "pve-node",
        "type": "string",
        "typetext": "<string>"
      },
      "storage": {
        "description": "Target Storage.",
        "format": "pve-storage-id",
        "format_description": "storage ID",
        "optional": 1,
        "type": "string",
        "typetext": "<storage ID>"
      },
      "target-digest": {
        "description": "Prevent changes if current configuration file of the target \" .\n\t\t    \"container has a different SHA1 digest. This can be used to prevent \" .\n\t\t    \"concurrent modifications.",
        "maxLength": 40,
        "optional": 1,
        "type": "string",
        "typetext": "<string>"
      },
      "target-vmid": {
        "description": "The (unique) ID of the VM.",
        "format": "pve-vmid",
        "maximum": 999999999,
        "minimum": 100,
        "optional": 1,
        "type": "integer",
        "typetext": "<integer> (100 - 999999999)"
      },
      "target-volume": {
        "description": "The config key the volume will be moved to. Default is the source volume key.",
        "enum": [
          "rootfs",
          "mp0",
          "mp1",
          "mp2",
          "mp3",
          "mp4",
          "mp5",
          "mp6",
          "mp7",
          "mp8",
          "mp9",
          "mp10",
          "mp11",
          "mp12",
          "mp13",
          "mp14",
          "mp15",
          "mp16",
          "mp17",
          "mp18",
          "mp19",
          "mp20",
          "mp21",
          "mp22",
          "mp23",
          "mp24",
          "mp25",
          "mp26",
          "mp27",
          "mp28",
          "mp29",
          "mp30",
          "mp31",
          "mp32",
          "mp33",
          "mp34",
          "mp35",
          "mp36",
          "mp37",
          "mp38",
          "mp39",
          "mp40",
          "mp41",
          "mp42",
          "mp43",
          "mp44",
          "mp45",
          "mp46",
          "mp47",
          "mp48",
          "mp49",
          "mp50",
          "mp51",
          "mp52",
          "mp53",
          "mp54",
          "mp55",
          "mp56",
          "mp57",
          "mp58",
          "mp59",
          "mp60",
          "mp61",
          "mp62",
          "mp63",
          "mp64",
          "mp65",
          "mp66",
          "mp67",
          "mp68",
          "mp69",
          "mp70",
          "mp71",
          "mp72",
          "mp73",
          "mp74",
          "mp75",
          "mp76",
          "mp77",
          "mp78",
          "mp79",
          "mp80",
          "mp81",
          "mp82",
          "mp83",
          "mp84",
          "mp85",
          "mp86",
          "mp87",
